Voltage,Current,Power,Temperature
3.449448142616835,-1.2594682846455214,-4.344470535155305,26.54264209339765
4.1408571676919,0.16760378951343258,0.6940233531390217,26.174469976799998
3.8783927301736862,1.4917833435056331,5.785721674446442,42.65636451302592
3.718390181036444,0.9288995456382447,3.4540109496704634,26.238654996237653
3.1872223685309238,1.226244591445799,3.908314191146114,26.798743153215774
3.187193424403443,0.6351334668428694,2.0242932091401555,38.98495656044909
3.069700334601839,0.7691062580714099,2.360925737746175,31.2434960612635
4.039411374929922,1.3967826062612771,5.642179548036066,39.417763923879534
3.7213380140918506,-1.0013279645632562,-3.726279819102463,21.63415393910963
3.8496870933552545,-0.042300145427438096,-0.16284232389905873,32.189279841834605
3.024701393154963,-1.115162232721591,-3.373032758906796,20.840340004582067
4.163891822594393,1.950672031986588,8.122387322552543,21.566330086383864
3.9989311689605063,1.776237358746453,7.1030509373632755,42.66093633361027
3.2548069328139313,-1.8422927545259764,-5.996307229704022,23.48113427793988
3.218189960648521,0.8223006900627539,2.6463198253943054,33.31051705688043
3.2200854118241207,1.7009932696626633,5.477343613251755,30.277390065017663
3.3650906915514454,-1.2776986194906659,-4.299571731056172,28.683583156471066
3.6297077179586856,0.27178092221051786,0.9864853109414459,42.49583364218181
3.518334022370539,1.6619531903521674,5.8473064532032915,20.545584919387238
3.3494749682376503,-1.8642160856568046,-6.244145114293443,36.59474215438973
3.7342234736668556,0.7896810689873597,2.948845584522934,44.08486085533876
3.1673926327824504,-0.8106039705097969,-2.5675010442969337,34.00420458654605
3.350573578242262,1.6975847815061216,5.6878827157405745,43.420561550827294
3.43963421195243,1.884232980661471,6.481072223572298,21.306446982150593
3.5472839810604433,1.7770659564537357,6.3037576006161915,30.469832976854036
3.9422111536716162,-0.10314313337014491,-0.40661201079642434,26.503944774051277
3.2396085385900317,1.4481706039572537,4.691505853915002,38.270524124518246
3.617081326096334,1.3781975941402815,4.985052781435707,44.53242726243117
3.710897482634451,-0.7235981070269775,-2.685198393805465,26.413251561106193
3.0557404952639975,1.3156618966027094,4.020321335524733,36.35436503685186
3.729053822281726,-1.8519694611380295,-6.906093797805798,24.9524408189935
3.20462894842475,0.38507951392821216,1.2340369577796804,34.13325636429025
3.0780619115823353,-1.0799646508491878,-3.3241980576342005,31.598312167208405
4.1386626447040005,-1.5177324568908848,-6.2813826239891295,44.300133240788426
4.158758439689471,-1.6921871934831634,-7.037397772432546,35.213181817411666
3.9700768177397534,0.785155103512559,3.117126074785267,28.73765930217047
3.365536523008045,-0.6405001449277354,-2.1556266307462395,22.852394622198332
3.1172065368076605,0.8990670861150458,2.802577797866437,23.781170718373364
3.8210796318145883,-1.7385746368042305,-6.6432321330820905,25.632923248780877
3.5281829924875217,-0.7388386486775587,-2.6067579544566257,26.27416653350745
3.1464458818137344,0.15796516950134887,0.49702885704752764,41.26540144602845
